DATE,PORTFOLIO_ID,INSTRUMENT_TYPE,INSTRUMENT,NUMBER_OF_SHARES
2019-08-13,9,EQUITY,CCL,1414
2019-09-11,83,EQUITY,TDY,3236
2019-08-17,64,EQUITY,MA,4924
2019-10-31,45,EQUITY,AXP,513
2019-10-29,63,EQUITY,TXN,5320
2019-10-29,67,EQUITY,ORLY,1144
2019-09-26,85,EQUITY,ADM,2662
2019-12-11,60,EQUITY,CFG,1455
2019-11-05,94,EQUITY,WEC,4445
2019-07-08,46,EQUITY,BG,2280
2019-07-31,19,EQUITY,RVTY,4834
2019-07-07,88,EQUITY,MKC,2181
2019-10-05,28,EQUITY,ETR,3938
2019-09-04,71,EQUITY,WFC,3612
2019-08-28,72,EQUITY,MOS,1136
2019-08-03,58,EQUITY,BLK,1299
2019-11-17,29,EQUITY,PODD,1932
2019-10-26,30,EQUITY,VICI,919
2019-09-24,5,EQUITY,GOOGL,3307
2019-10-05,31,EQUITY,MSI,1132
2019-09-18,33,EQUITY,FFIV,1278
2019-12-01,40,EQUITY,CB,4607
2019-12-04,76,EQUITY,AXP,2585
2019-10-26,24,EQUITY,CMS,4681
2019-09-26,60,EQUITY,SLB,2319
2019-10-06,83,EQUITY,CL,3296
2019-07-17,67,EQUITY,CCI,709
2019-12-29,74,EQUITY,BA,2017
2019-12-20,83,EQUITY,PSX,5596
2019-12-04,69,EQUITY,TDG,913
2019-11-30,21,EQUITY,FITB,2342
2019-11-29,31,EQUITY,ATO,5182
2019-12-04,18,EQUITY,RMD,5487
2019-07-26,41,EQUITY,APA,200
2019-08-04,84,EQUITY,KMX,3465
2019-12-17,29,EQUITY,WST,1695
2019-07-18,18,EQUITY,KIM,3785
2019-12-21,83,EQUITY,JKHY,1501
2019-07-26,76,EQUITY,MRNA,1473
2019-07-07,86,EQUITY,EL,1988
2019-08-14,47,EQUITY,PARA,1806
2019-08-06,42,EQUITY,CVX,5446
2019-10-27,42,EQUITY,BRK.B,2566
2019-09-13,96,EQUITY,ANSS,1146
2019-12-04,6,EQUITY,NVDA,2940
2019-10-30,91,EQUITY,WDC,4124
2019-08-07,33,EQUITY,AOS,4360
2019-09-26,1,EQUITY,AAPL,1771
2019-08-13,1,EQUITY,IBM,1782
2019-11-05,62,EQUITY,CPB,113
2019-08-10,54,EQUITY,ROST,911
2019-11-18,24,EQUITY,EQIX,1706
2019-08-13,12,EQUITY,BIO,3784
2019-10-27,65,EQUITY,PNC,2256
2019-08-04,32,EQUITY,AZO,2420
2019-11-14,28,EQUITY,CHRW,3867
2019-12-18,23,EQUITY,IFF,3221
2019-08-04,98,EQUITY,DXCM,3237
2019-12-16,81,EQUITY,MGM,1131
2019-11-01,36,EQUITY,FAST,1481
2019-10-13,4,EQUITY,UAL,5070
2019-07-29,14,EQUITY,PEG,3107
2019-08-09,23,EQUITY,ABT,1057
2019-07-10,74,EQUITY,C,3177
2019-07-28,80,EQUITY,HON,4977
2019-09-02,7,EQUITY,HD,5270
2019-07-11,97,EQUITY,HPQ,2704
2019-10-16,27,EQUITY,ADSK,3846
2019-07-18,87,EQUITY,FE,1496
2019-12-03,57,EQUITY,WEC,4887
2019-11-29,13,EQUITY,SYF,2259
2019-12-06,79,EQUITY,DVA,3525
2019-07-14,50,EQUITY,TMUS,4317
2019-12-06,97,EQUITY,WAB,5753
2019-07-20,79,EQUITY,JCI,5759
2019-10-22,29,EQUITY,WMT,5257
2019-11-23,6,EQUITY,DVA,396
2019-08-31,54,EQUITY,CHD,3054
2019-12-24,33,EQUITY,FICO,170
2019-08-17,23,EQUITY,PPG,668
2019-12-07,85,EQUITY,MKC,4635
2019-08-16,12,EQUITY,BRK.B,1728
2019-12-06,41,EQUITY,AIZ,5077
2019-07-21,87,EQUITY,DIS,985
2019-12-21,12,EQUITY,CME,2523
2019-08-12,77,EQUITY,PFG,5784
2019-10-17,96,EQUITY,NTRS,3036
2019-08-08,79,EQUITY,IP,100
2019-07-10,62,EQUITY,MRK,3039
2019-10-27,20,EQUITY,AWK,2411
2019-12-09,49,EQUITY,MAA,4989
2019-08-18,55,EQUITY,PKG,5156
2019-11-20,30,EQUITY,TFX,1839
2019-07-30,14,EQUITY,ANSS,3530
2019-09-14,37,EQUITY,LLY,3978
2019-10-25,67,EQUITY,MAA,2935
2019-09-23,56,EQUITY,STT,2188
2019-07-11,58,EQUITY,EMN,3293
2019-10-15,73,EQUITY,GPN,2585
2019-10-11,8,EQUITY,VRSK,1070
2019-11-03,42,EQUITY,IPG,1209
2019-11-25,61,EQUITY,RF,3620
2019-07-21,43,EQUITY,HLT,4669
