eff_date,identifier,name,key,value,effective_dt
2019-12-31,NRBO,Neurobo Pharmaceuticals Inc,CP_STOCK_SPLIT,25,2019-01-01
2019-12-27,RCON,Recon Technology Ltd.,CP_STOCK_SPLIT,5,2019-01-01
2019-12-24,QUIK,Quicklogic Corp,CP_STOCK_SPLIT,14,2019-01-01
2019-12-24,DCTH,Delcath Systems Inc,CP_STOCK_SPLIT,699,2019-01-01
2019-12-23,PCSA,Processa Pharmaceuticals Inc,CP_STOCK_SPLIT,7,2019-01-01
2019-12-23,NVFY,Nova Lifestyle Inc,CP_STOCK_SPLIT,5,2019-01-01
2019-12-20,SPNX,Superior Energy Services Inc,CP_STOCK_SPLIT,10,2019-01-01
2019-12-20,PLX,Protalix Biotherapeutics Inc,CP_STOCK_SPLIT,10,2019-01-01
2019-12-20,CENN,Cenntro Electric Group Ltd.,CP_STOCK_SPLIT,100,2019-01-01
2019-12-19,ESEA,Euroseas Ltd.,CP_STOCK_SPLIT,8,2019-01-01
2019-12-19,ASNAQ,Mahwah Bergen Retail Group Inc,CP_STOCK_SPLIT,20,2019-01-01
2019-12-17,MTA,Metalla Royalty & Streaming Ltd.,CP_STOCK_SPLIT,4,2019-01-01
2019-12-17,GIGA,Giga Tronics Inc,CP_STOCK_SPLIT,15,2019-01-01
2019-12-16,PIXY,Shiftpixy Inc,CP_STOCK_SPLIT,40,2019-01-01
2019-12-16,GOVX,Geovax Labs Inc,CP_STOCK_SPLIT,2000,2019-01-01
2019-12-13,MCLD,Mcloud Technologies Corp,CP_STOCK_SPLIT,10,2019-01-01
2019-12-12,IMBI,Imedia Brands Inc,CP_STOCK_SPLIT,10,2019-01-01
2019-12-12,ASXC,Asensus Surgical Inc,CP_STOCK_SPLIT,13,2019-01-01
2019-12-11,ELYS,Elys Game Technology Corp,CP_STOCK_SPLIT,8,2019-01-01
2019-12-11,CLSK,Cleanspark Inc,CP_STOCK_SPLIT,10,2019-01-01
2019-12-06,FWP,Forward Pharma A,CP_STOCK_SPLIT,7,2019-01-01
2019-12-05,NMRD,Nemaura Medical Inc,CP_STOCK_SPLIT,10,2019-01-01
2019-12-03,SOS,Sos Ltd.,CP_STOCK_SPLIT,10,2019-01-01
2019-11-29,SQNS,Sequans Communications,CP_STOCK_SPLIT,4,2019-01-01
2019-11-29,LODE,Comstock Inc,CP_STOCK_SPLIT,5,2019-01-01
2019-11-26,SNDEQ,Sundance Energy Inc,CP_STOCK_SPLIT,10,2019-01-01
2019-11-25,TNK,Teekay Tankers Ltd.,CP_STOCK_SPLIT,8,2019-01-01
2019-11-25,MYMD,Mymd Pharmaceuticals Inc,CP_STOCK_SPLIT,24,2019-01-01
2019-11-25,ENVB,Enveric Biosciences Inc,CP_STOCK_SPLIT,25,2019-01-01
2019-11-22,PETV,Petvivo Holdings Inc,CP_STOCK_SPLIT,1,2019-01-01
2019-11-22,BIVI,Biovie Inc,CP_STOCK_SPLIT,125,2019-01-01
2019-11-20,OMQS,Omniq Corp,CP_STOCK_SPLIT,20,2019-01-01
2019-11-19,NURO,Neurometrix Inc,CP_STOCK_SPLIT,10,2019-01-01
2019-11-19,MYSZ,My Size Inc,CP_STOCK_SPLIT,15,2019-01-01
2019-11-18,DRIO,Dariohealth Corp,CP_STOCK_SPLIT,20,2019-01-01
2019-11-18,BNTC,Benitec Biopharma Inc,CP_STOCK_SPLIT,10,2019-01-01
2019-11-15,ALIM,Alimera Sciences Inc,CP_STOCK_SPLIT,15,2019-01-01
2019-11-12,OLB,Olb Group Inc,CP_STOCK_SPLIT,30,2019-01-01
2019-11-08,VERO,Venus Concept Inc,CP_STOCK_SPLIT,15,2019-01-01
2019-11-08,TCON,Tracon Pharmaceuticals Inc,CP_STOCK_SPLIT,10,2019-01-01
2019-11-08,SLS,Sellas Life Sciences Group Inc,CP_STOCK_SPLIT,50,2019-01-01
2019-11-08,SKYS,Sky Solar Holdings Ltd.,CP_STOCK_SPLIT,3,2019-01-01
2019-11-01,TNXP,Tonix Pharmaceuticals Holding Corp,CP_STOCK_SPLIT,10,2019-01-01
2019-11-01,NUTX,Nutex Health Inc,CP_STOCK_SPLIT,500,2019-01-01
2019-11-01,APDN,Applied Dna Sciences Inc,CP_STOCK_SPLIT,40,2019-01-01
2019-10-29,POAI,Predictive Oncology Inc,CP_STOCK_SPLIT,10,2019-01-01
2019-10-29,CEI,Camber Energy Inc,CP_STOCK_SPLIT,50,2019-01-01
2019-10-28,NUZE,Nuzee Inc,CP_STOCK_SPLIT,3,2019-01-01
2019-10-25,VYNT,Vyant Bio Inc,CP_STOCK_SPLIT,30,2019-01-01
2019-10-23,QNRX,Quoin Pharmaceuticals Ltd.,CP_STOCK_SPLIT,5,2019-01-01
2019-10-22,NNDM,Nano Dimension Ltd.,CP_STOCK_SPLIT,10,2019-01-01
2019-10-22,KGJI,Kingold Jewelry Inc,CP_STOCK_SPLIT,6,2019-01-01
2019-10-22,CGRN,Capstone Green Energy Corp,CP_STOCK_SPLIT,10,2019-01-01
2019-10-21,SFET,Safe-t Group Ltd.,CP_STOCK_SPLIT,20,2019-01-01
2019-10-21,LTBR,Lightbridge Corp,CP_STOCK_SPLIT,12,2019-01-01
2019-10-17,VCON,Vicon Industries Inc,CP_STOCK_SPLIT,2000,2019-01-01
2019-10-15,AEMD,Aethlon Medical Inc,CP_STOCK_SPLIT,15,2019-01-01
2019-10-11,HUGE,Fsd Pharma Inc,CP_STOCK_SPLIT,201,2019-01-01
2019-10-01,TGHI,Touchpoint Group Holdings Inc,CP_STOCK_SPLIT,25,2019-01-01
2019-10-01,RLMD,Relmada Therapeutics Inc,CP_STOCK_SPLIT,4,2019-01-01
2019-10-01,ALR,Alerislife Inc,CP_STOCK_SPLIT,10,2019-01-01
2019-09-30,OCGN,Ocugen Inc,CP_STOCK_SPLIT,60,2019-01-01
2019-09-27,TTPH,Tetraphase Pharmaceuticals Inc,CP_STOCK_SPLIT,20,2019-01-01
2019-09-27,APEX,Apex Global Brands Inc,CP_STOCK_SPLIT,3,2019-01-01
2019-09-24,NNVC,Nanoviricides Inc,CP_STOCK_SPLIT,20,2019-01-01
2019-09-19,VIVE,Viveve Medical Inc,CP_STOCK_SPLIT,100,2019-01-01
2019-09-03,FRTX,Fresh Tracks Therapeutics Inc,CP_STOCK_SPLIT,7,2019-01-01
2019-08-30,SUNW,Sunworks Inc,CP_STOCK_SPLIT,7,2019-01-01
2019-08-30,KPRX,Kiora Pharmaceuticals Inc,CP_STOCK_SPLIT,15,2019-01-01
2019-08-30,DMTK,Dermtech Inc,CP_STOCK_SPLIT,2,2019-01-01
2019-08-29,OPGN,Opgen Inc,CP_STOCK_SPLIT,20,2019-01-01
2019-08-28,PRSO,Peraso Inc,CP_STOCK_SPLIT,20,2019-01-01
2019-08-26,TRNX,Bbhc Inc,CP_STOCK_SPLIT,5,2019-01-01
2019-08-22,TOPS,Top Ships Inc,CP_STOCK_SPLIT,20,2019-01-01
2019-08-22,RCRT,Recruitercom Group Inc,CP_STOCK_SPLIT,80,2019-01-01
2019-08-21,GLAE,Glassbridge Enterprises Inc,CP_STOCK_SPLIT,200,2019-01-01
2019-08-20,IPWR,Ideal Power Inc,CP_STOCK_SPLIT,10,2019-01-01
2019-08-20,EQX,Equinox Gold Corp,CP_STOCK_SPLIT,5,2019-01-01
