CUST_ID,SK_ID_CURR,SK_BUREAU_ID,CREDIT_ACTIVE,CREDIT_CURRENCY,DAYS_CREDIT,CREDIT_DAY_OVERDUE,DAYS_CREDIT_ENDDATE,DAYS_ENDDATE_FACT,AMT_CREDIT_MAX_OVERDUE,CNT_CREDIT_PROLONG,AMT_CREDIT_SUM,AMT_CREDIT_SUM_DEBT,AMT_CREDIT_SUM_LIMIT,AMT_CREDIT_SUM_OVERDUE
1,1,1,1,USD,51,0,134,0,0,0,136,4334,1740,0
2,2,2,1,USD,3,0,175,0,0,0,263,9107,575,0
3,3,3,1,USD,204,0,60,0,0,0,361,2856,2407,0
4,4,4,1,USD,116,0,68,0,0,0,48,8168,335,0
5,5,5,1,USD,58,0,187,20,0,0,797,9810,1761,0
6,6,6,1,USD,295,0,54,0,0,0,629,4179,1697,0
7,7,7,1,USD,14,0,107,245,0,0,1000,1347,323,0
8,8,8,1,USD,32,0,155,0,0,0,850,6245,2216,0
9,9,9,1,USD,67,0,280,0,0,0,571,8942,1287,0
10,10,10,1,USD,34,0,179,0,0,0,935,9714,812,0
11,11,11,1,USD,44,0,121,0,2789,0,322,1815,1273,0
12,12,12,1,USD,168,0,48,285,0,0,372,4454,266,0
13,13,13,1,USD,2,0,155,0,0,0,493,7940,1090,0
14,14,14,1,USD,62,0,224,0,0,0,614,4379,493,0
15,15,15,1,USD,97,0,145,0,0,0,65,8098,2094,0
16,16,16,1,USD,31,0,166,0,0,0,800,2046,1628,0
17,17,17,1,USD,118,0,134,0,0,0,203,6673,592,0
18,18,18,0,USD,194,0,115,5,0,0,88,8609,2111,0
19,19,19,1,USD,272,0,6,0,0,0,11,9225,1299,0
20,20,20,1,USD,479,0,75,0,0,0,935,7640,2434,0
21,21,21,1,USD,265,0,83,0,0,0,56,7109,1039,0
22,22,22,1,USD,52,0,336,0,0,0,663,4640,1023,0
23,23,23,1,USD,161,0,23,0,0,0,793,5617,2100,0
24,24,24,1,USD,90,0,186,200,0,0,753,313,2432,0
25,25,25,1,USD,19,0,151,0,0,0,874,3363,1804,0
26,26,26,1,USD,263,0,16,0,0,0,447,407,1169,0
27,27,27,1,USD,20,0,130,0,0,0,216,1762,1685,0
28,28,28,1,USD,2,0,131,0,0,0,340,5826,2112,0
29,29,29,1,USD,242,0,24,0,0,0,261,9566,2392,0
30,30,30,1,USD,164,0,66,10,0,97,919,3072,2636,0
31,31,31,1,USD,146,0,160,115,0,0,652,8161,2064,0
32,32,32,1,USD,35,0,112,0,0,0,627,5179,2136,0
33,33,33,1,USD,197,0,30,150,0,0,936,8290,1582,0
34,34,34,1,USD,107,0,17,185,0,0,406,6887,1390,0
35,35,35,1,USD,61,0,110,0,8677,0,70,1840,1316,0
36,36,36,1,USD,183,0,7,0,0,0,610,3768,2360,0
37,37,37,1,USD,314,0,181,0,0,0,140,3503,1296,0
38,38,38,0,USD,89,0,181,0,0,0,718,7161,1527,0
39,39,39,1,USD,48,0,151,0,9342,0,930,692,2743,0
40,40,40,1,USD,30,0,150,0,6193,0,508,5161,2721,0
41,41,41,1,USD,65,0,218,0,0,0,908,9215,1133,0
42,42,42,1,USD,190,0,62,0,0,0,497,5742,637,0
43,43,43,1,USD,194,0,3,0,0,0,529,7421,482,0
44,44,44,1,USD,26,0,108,0,0,0,570,8309,1362,0
45,45,45,1,USD,158,0,15,0,0,0,489,4309,599,0
46,46,46,0,USD,148,0,9,0,0,0,779,8979,1297,0
47,47,47,1,USD,53,0,175,0,0,0,882,6650,97,0
48,48,48,1,USD,195,0,64,0,0,0,253,1436,2148,0
49,49,49,1,USD,217,0,56,0,0,0,473,4112,2054,0
50,50,50,1,USD,300,99,120,0,0,0,294,9814,451,2
51,51,51,1,USD,216,0,70,55,0,0,717,9819,1445,0
52,52,52,1,USD,49,0,284,0,0,0,818,8640,2699,0
53,53,53,1,USD,219,0,71,220,0,0,63,134,167,0
54,54,54,1,USD,41,0,104,-40,0,0,702,6026,1053,0
55,55,55,0,USD,110,0,22,0,0,0,686,6400,822,0
56,56,56,1,USD,46,0,125,160,0,0,927,6409,2904,0
57,57,57,1,USD,213,0,58,0,0,0,893,4894,212,0
58,58,58,1,USD,65,0,139,0,0,0,125,5238,1168,0
59,59,59,1,USD,3,0,139,0,0,0,164,3887,101,0
60,60,60,1,USD,13,91,157,0,0,0,49,6123,1735,352
61,61,61,1,USD,126,0,10,0,0,0,679,3197,2272,0
62,62,62,1,USD,168,0,75,0,0,0,872,6448,1867,0
63,63,63,1,USD,7,0,228,0,0,0,806,3520,2423,0
64,64,64,1,USD,72,0,167,190,0,0,320,4357,2383,0
65,65,65,1,USD,21,0,163,0,0,0,995,8428,2694,0
